15788,2022-06-07 22:29,@119481 We'll respond shortly via DM.
16127,2022-06-07 22:29,@119537 We're here to help! Send us a DM with your email address and more details so we can follow up.
16128,2022-06-07 22:29,"@115877 Hey there, I want like 5 sausage McMuffins. However, no restaurants show up on your app. Tryna help me out here? https://t.co/Sr2qZvJWlL"
16129,2022-06-07 22:29,@119538 We're here to help! Send us a DM with your email address so we can follow up.
16130,2022-06-07 22:29,@Uber_Support I did unfortunately no reply two days already
16131,2022-06-07 22:29,@119538 Hi there! Please reach out to https://t.co/zUe0dj6yoX and fill out the 4 boxes at the bottom so we can get in touch.
16132,2022-06-07 22:29,@115873 Received an email for $4 off in NY  Is this valid to all five Boroughs.  Extremely unfriendly help menu wasn't able to email Uber
16133,2022-06-07 22:29,@119539 We can take a look! Send us a note via https://t.co/e8HVorX5rh so our team can get in touch.
16134,2022-06-07 22:29,"*taxi is 3 minutes away
15 mins later still no change
@115873"
16135,2022-06-07 22:29,@119540 Here to help. Send us a note at https://t.co/RY2a0oDSbF our team can connect.
16136,2022-06-07 22:29,@115873 I changed my cellphone number and now can not log in on my app and it won’t let me change it online! Help!!!!
16137,2022-06-07 22:29,@119541 Sorry to hear about that! Can you please contact us via https://t.co/1xM0TILvAI so our team can connect.
16138,2022-06-07 22:29,@115873 I better not have been charged for the trip that my driver didn’t show up for!
16139,2022-06-07 22:29,@119542 Here to help. Send us a note at https://t.co/RY2a0oDSbF so our team can connect.
16140,2022-06-07 22:29,"@Uber_Support good night, I can not change the phone number of my account"
16141,2022-06-07 22:29,@119543 We can take a look! Send us a note via https://t.co/fS660rQ8NQ so our team can get in touch.
16142,2022-06-07 22:29,@Uber_Support why is there no option to explain: “problem with cancellation fee: MY DRIVER DID NOT SPEAK A WORD OF ENGLISH!”
16143,2022-06-07 22:29,@119544 Happy to help! Please reach out to https://t.co/FF2YGTGjuA so we can get in touch.
16144,2022-06-07 22:29,"@Uber_Support Buying a 2nd hand car in QLD, Australia - want to know whether its been used as an Uber, how can I tell? Thanks"
16145,2022-06-07 22:29,@119545 Here to help! Send us a note here https://t.co/R8Xm8aptls so we can further assist.
16146,2022-06-07 22:29,Don't buy @115873 gift cards!!!! It's a scam!!! You use your GC# then it never shows in your account and charges your CC! #uberscam
16147,2022-06-07 22:29,@119546 We're so sorry for the trouble. Send us a note via https://t.co/iOszeeHZhQ so we can assist.
16148,2022-06-07 22:29,@Uber_Support I just needed some chicken nuggets babes.
16149,2022-06-07 22:29,1 star ✨ to my @115873 driver who refused to take me to the @McDonalds drive thru.
16152,2022-06-07 22:29,@119547 We're here to help! Send us a DM with your email address and more details so we can follow up.
16153,2022-06-07 22:29,@115877 why doesn’t your receipt tell me how I’m paying? I placed an order but wasn’t asked how to pay &amp; your help section isn’t helpful https://t.co/TIXHWugXJq
16154,2022-06-07 22:29,@119548 Here to help! Connect with us through https://t.co/zUe0dj6yoX and we'll be in touch.
16155,2022-06-07 22:29,@119549 @Uber_Support Pls help
16156,2022-06-07 22:29,@Uber_Support hi can you please help my friend @119548
16158,2022-06-07 22:29,"@119550 Sorry Nick, did you receive your delivery? - Ceri"
16159,2022-06-07 22:29,@Tesco Any danger of my delivery arriving? Only been hour and half late so far!! GREAT SERVICE!!!
16160,2022-06-07 22:29,"@119551 Hey Mo, we no longer do the double up event in store, but we still have our partners :) Kind regards - Rhys"
16161,2022-06-07 22:29,@Tesco Perfect. Thanks.
16162,2022-06-07 22:29,"@Tesco Cameron, When is the #Clubcard boost again? Love this type of turn of events, thanks for the heads up. #moremoneysaving 😀"
16163,2022-06-07 22:29,@119551 Glad you're happy with your vouchers Mo. Remember you can get up to 4x the value out of them on Clubcard Boost. Happy Halloween - Cameron
16164,2022-06-07 22:29,"@119552 @Tesco My clubcard points are set to Christmas saver-they saved them all up for me, the little darlings💋I also do the surveys on the receipts that gives 25 points I think. Possibly a bit of petrol too 🙂"
16166,2022-06-07 22:29,@119551 @Tesco Ooh £15! How did you get that? I do my monthly shop there consistently and most I get is an £8 money off voucher!
16167,2022-06-07 22:29,Top tip! Got £15 pounds in vouchers from Tesco yesterday 🙂I only ever buy a top up loaf and bits of fruit there so very happy with that! Thanks @Tesco 😉 https://t.co/LV48AV0oEJ
16168,2022-06-07 22:29,"@119553 Hi Emma, I have replied to your DM. - Ceri"
16169,2022-06-07 22:29,@Tesco I sent a DM nearly an hour ago regarding our delivery but not received a reply yet!
16170,2022-06-07 22:29,@119554 Not a problem Joanne. - Ceri
16171,2022-06-07 22:29,"@Tesco Hi, this still doesn’t fix the problem. Still getting the same error message"
16173,2022-06-07 22:29,"@119554 Hi Joanne, have you tried an alternate browser or device? Ty - James"
16174,2022-06-07 22:29,"@Tesco Hi, miraculously it’s now working 🤔. Thanks for the help 😁"
16172,2022-06-07 22:29,"@Tesco Thank you, I’ll give it a go tomorrow and let you know Andrew"
16175,2022-06-07 22:29,"@119554 This should work, however if not please get back in touch. Ty Andrew 3/3"
16176,2022-06-07 22:29,"@Tesco No I haven’t, it won’t let me past that error message after entering payment.  Been like this for 3 weeks, having to shop elsewhere"
16179,2022-06-07 22:29,@119554 This is strange Joanne. Have you been able to make an order? - Danny
16180,2022-06-07 22:29,"@Tesco I keep getting the following error message at checkout. Phoned your helpline twice but not resolved, can you help? https://t.co/Xomx4UW2ED"
16181,2022-06-07 22:29,"@119555 That is great to hear, Gary. We are looking forward to having you on board! *ALA"
16182,2022-06-07 22:29,I really enjoyed my trip from Europe to Brazil in D1 &amp; first with @Delta so I have booked another
16183,2022-06-07 22:29,"@119556 Oh no, Jacob! Are you okay?  *HDG"
16184,2022-06-07 22:29,@Delta Doing fine! Pilots did a great job. Scary ride but I'd definitely take that flight crew again in a heartbeat.
16186,2022-06-07 22:29,@119556 Sorry about the bumpy ride but I'm happy to hear you are doing well and our crew was great through it all! 😊 *HDG
16185,2022-06-07 22:29,"#1 most terrifying turbulance experience of my life, hands down. Someone needs to buy these pilots a box of cigars for their flying @Delta"
16200,2022-06-07 22:29,@119557 No worries! Let us know if you ever need us again. We'd be... https://t.co/LgAM6ky9Vv /MG
16201,2022-06-07 22:29,@SpotifyCares :(( okay. thank you anyways
16202,2022-06-07 22:29,@119557 Hey Claire! Sometimes content gets temporarily removed because of licensing changes. Hopefully we'll have them available again soon /MG
16203,2022-06-07 22:29,"@SpotifyCares hi. can you pretty, pretty please put the band ""jank""
back on spotify?"
16204,2022-06-07 22:29,"@119558 Hey! We don't have any info about this right now, but we'll be sure to pass on your feedback to the right folks /NQ"
16205,2022-06-07 22:29,@SpotifyCares Thank you. Will keep an eye on that.
16207,2022-06-07 22:29,@119558 You're welcome. Let us know if you ever need us again. We'd be... https://t.co/LgAM6ky9Vv /NQ
16206,2022-06-07 22:29,@115888 Hi. When are you guys having promo for the premium accs? Thanks :)
16208,2022-06-07 22:29,@119559 Hi there! What's happening exactly? Are you having issues loading the app? We'll see what we can suggest /NQ
16209,2022-06-07 22:29,@SpotifyCares its on PS4 btw..
16210,2022-06-07 22:29,@SpotifyCares I can log in but I get no sound after selecting play?
16211,2022-06-07 22:29,@115888 why has this stopped working on PS4?? Am I messing up a setting?
16212,2022-06-07 22:29,"@119560 address, and account number so I can assist with the issues you've been experiencing. -KW"
16213,2022-06-07 22:29,Why does my comcast internet always go out?  @comcastcares   This is causing my cell phone to go over my limits.
16214,2022-06-07 22:29,"@119560 I'd like to look into your internet concerns and see what I can do to help. Please send a DM with your full name,"
16215,2022-06-07 22:29,"@119561 with your full name, address, and account number so I can look into your service concerns. Thanks! -KW"
16216,2022-06-07 22:29,Are you serious @comcastcares?? Internet out again for the 3rd time in the same month? Some people have work to do 🙄🙄🙄😡
16217,2022-06-07 22:29,"@119561 Hi, I'd like to assist with the internet issues you've been experiencing. Please send a DM"
16219,2022-06-07 22:29,@119473 Ok! give me a moment to see if we have any known issues with this redemption offer! *JohnO
16220,2022-06-07 22:29,@TMobileHelp Ios 11 browser and heres what i see as response. https://t.co/CSV8cIoVQn
16222,2022-06-07 22:29,@119473 Ok! What kind of phone are we using tonight? *JohnO
16223,2022-06-07 22:29,@TMobileHelp Mobile browser
15760,2022-06-07 22:29,@119473 T-Mobile Tuesdays is Awesome!!! I will be more than happy to assist!!! Missing the list of movies? How are you ac... https://t.co/sSF5d9sCW3
16221,2022-06-07 22:29,@119473 Let's do 2 things. Let's me have you confirm that you software is up to date and also the T-Mobile Tuesday app is... https://t.co/sSF5d9sCW3
16224,2022-06-07 22:29,@TMobileHelp App up to date. Ios up to date.
16225,2022-06-07 22:29,@119473 Nice! *JohnO
16226,2022-06-07 22:29,"@119473 Let's go into settings, general, iPhone storage. Let me know what we have there! *JohnO"
16227,2022-06-07 22:29,@TMobileHelp 140 gb available
16228,2022-06-07 22:29,@119473 What is a good email for you to be reached at? *JohnO
16229,2022-06-07 22:29,@TMobileHelp I DMed you !
16230,2022-06-07 22:29,@119473 I submitted a trouble ticket for you. We will allow 72 business hours for resolution. A complaint has been create... https://t.co/sSF5d9sCW3
16231,2022-06-07 22:29,"@119562 Hey Erik, let's take a closer look at this situation and make sure you're on the right plan. Send us a DM! *KittyG"
16232,2022-06-07 22:29,"@115911 I apparently owe $350 before I can preorder iPhone X which I woke up at 2am to do, only to find out I couldn’t because of a plan I dont want"
16233,2022-06-07 22:29,@119562 Woah now...lies?! Anything in particular we can help you with? *ErikS
16235,2022-06-07 22:29,@119563 I still have yet to preorder because @115911 lies about their plans
16236,2022-06-07 22:29,@119562 did they bump up your date at all? i heard they were doing that
16237,2022-06-07 22:29,@119563 Oh for sure! There’s so much more to do it makes a second play through easy. Can I just tell you how jealous I am you’ll have one in 4 days?
16238,2022-06-07 22:29,@119562 https://t.co/BRzxGZqNH1
16239,2022-06-07 22:29,@119563 Right?? I think I’m going to try and get as many moons as I can and then go back and 100% it after I beat the game
16240,2022-06-07 22:29,@119562 okay we’re in the same spot then! literally. stopped playing last night after leaving their. how fun is new donk city?!
16241,2022-06-07 22:29,@119563 Just left New Donk City. I can’t stop!
16242,2022-06-07 22:29,@119562 oh ive been to the sand kingdom eric. ill help if i can!
16243,2022-06-07 22:29,@119563 Tell me you’re to the sand world already! I need help!
16244,2022-06-07 22:29,"true that cappy, true that #SuperMarioOdyssey https://t.co/tzAMJ093DC"
16245,2022-06-07 22:29,@119564 The iPhone X is absolutely gorgeous. Shoot me a DM and we'll price it out! https://t.co/i0i27Ors9t *AdamJudge
16246,2022-06-07 22:29,@TMobileHelp Done :)
16248,2022-06-07 22:29,@119564 Thank you for the DM! I'll meet you there! https://t.co/i0i27Ors9t *AdamJudge
16247,2022-06-07 22:29,@TMobileHelp what is the price of the iPhone X for Jump on Demand?
16249,2022-06-07 22:29,"@119565 We're not about that! Send us a DM and let us know what's going on.  Let's turn that frown upside down, Mo! *ChanneyT"
16250,2022-06-07 22:29,@115911 bout to stress me tf out !!😤
16251,2022-06-07 22:29,"@119566 We've got you, fam. -Becky"
16252,2022-06-07 22:29,"After a long day at work, then trunk or treating, I was happy to hear @ChipotleTweets was doing$3 burritos!! 

Hit the spot!!

#Halloween"
16253,2022-06-07 22:29,@119567 This is incredibly concerning. Please provide more details here: https://t.co/Ax7W1Dx3Y9 -Becky
16254,2022-06-07 22:29,THERE WAS A FUCKING COCKROACH IN MY CHIPOTLE BOWL
16255,2022-06-07 22:29,"@119568 Please DM your tracking number, delivery address and phone number so we can take a look into this. ^MM https://t.co/wKJHDXWGRQ"
16256,2022-06-07 22:29,"@UPSHelp Thanks for the offer. I'll wait a couple days. Looks like other people with the same order have been seeing the same thing and some have seen it resolved. If it doesn't resolve, I'll call the main customer support line."
16257,2022-06-07 22:29,"Level with me, UPS. You have no idea where my package is, do you? https://t.co/tvGfqyAabR"
16258,2022-06-07 22:29,"@119569 I'm sorry to hear of the delay! We can take a look into what happened, please DM your tracking number, delivery address and phone number. ^MM https://t.co/wKJHDXWGRQ"
16259,2022-06-07 22:29,@UPSHelp Never mind. It updated again to say out for deliver. Thanks
16260,2022-06-07 22:29,@UPSHelp help! Delivery originally said today now changed to Friday. Help me get it today 😢
16261,2022-06-07 22:29,@119570 That shouldn't be happening. Please provide more details here: https://t.co/Ax7W1Dx3Y9 -Becky
16262,2022-06-07 22:29,@ChipotleTweets never experienced anyone yell at me for coming in before closing until today. $3 burrito wasn't worth that
16263,2022-06-07 22:29,"@119571 Happy to get that for you, Thomas. Please DM us your confirmation number. ^MA"
16264,2022-06-07 22:29,@southwestair how can I get a receipt for my flight for an expense report?   It must show $ amount.
16265,2022-06-07 22:29,"@119572 Welcome home, Shu! We enjoyed having you onboard tonight. ^LB"
16266,2022-06-07 22:29,@SouthwestAir @1074 @1075 Low over Boston coming home. Always peaceful at night. https://t.co/yj0erNOOVN
16267,2022-06-07 22:29,This morning's 7:05am @SouthwestAir from Boston @1074 to Chicago @1075 was peaceful &amp; beautiful as always. Thank you. 😊 https://t.co/xKTHiKkz41
16269,2022-06-07 22:29,@119573 Great suggestion! We'll be sure to share the interest in adding more Dance Moms with our content team!
16270,2022-06-07 22:29,@hulu_support HELP I've binge watched all of the Dance Mom episodes and I need you guys to add more 😭
16271,2022-06-07 22:29,"@119574 Hello, I am happy to look into this. Can you DM your account name and full address. -CS"
16272,2022-06-07 22:29,@Ask_Spectrum yes
16273,2022-06-07 22:29,@Ask_Spectrum I had a game downloading apparently. And it completely stopped my internet service. We pay for 100 mbps and always end up getting around 30. This is insane.
16274,2022-06-07 22:29,.@115955 everyone 👏 Can't stream. Can't play games without ping shooting to 300. Can't even watch netflix. Guess I might as well just call it a night. https://t.co/ynZL3uYQ0k
16275,2022-06-07 22:29,@119575 You're welcome. Have a great night! -STS
16276,2022-06-07 22:29,"@Ask_Spectrum Nice cut-off! Be well, Spectrum twitter person (seriously; love it—thanks for engaging). Have a great night! [now your employer, however..🙄]"
16277,2022-06-07 22:29,@Ask_Spectrum Wow. Thank you for responding; I was thinking or...[company link]
16278,2022-06-07 22:29,"@119575 The account name is the actual name on your account, such as Steve Averill. If you have any further questions or ... https://t.co/uxeOoAdmV6"
16279,2022-06-07 22:29,"@Ask_Spectrum Hi! Already called your computerized, non-human support. And what is an “account name”? I have an email; I have a phone number."
16280,2022-06-07 22:29,"@119575 Hello, Steve, I apologize that your services are out. Please send me a DM with your account name and phone number... https://t.co/uxeOoAdmV6"
16281,2022-06-07 22:29,".@Ask_Spectrum, @115955 I was 2 days without power; got it back. But now I’m 3 days w/out cable/internet? Solve it, regional monopoly."
16282,2022-06-07 22:29,@119576 Hey! Is there anything we can assist you with? -AL
16283,2022-06-07 22:29,@115714 I would drive accross country#justforyousweepstakes
16284,2022-06-07 22:29,@119577 This is disappointing to hear. Will you please share what happened with our team  https://t.co/JE5UKipJGW? -Tara
16285,2022-06-07 22:29,Not spending my money @ChipotleTweets anymore. I have never been so damn mad before.
16287,2022-06-07 22:29,"@119578 Hello! This is concerning. Please, send us as DM and we will review your coverage. -CL https://t.co/rMApsV8PQY"
10356,2022-06-07 22:29,@115714 Signal is never good in buildings and neither is customer service. It’s a trap!!
16288,2022-06-07 22:29,"@119579 Thanks for reaching out, I'd be happy to address your queries. Shoot us a DM so we can further assist. - SP"
10355,2022-06-07 22:29,@115714 What does the fine print under the promo say?
16289,2022-06-07 22:29,"@119580 Please send us a Direct Message, so that we can further assist you. -JE"
16290,2022-06-07 22:29,@115714 Not a good customer service.
16291,2022-06-07 22:29,"@119581 Hi Arvid, Once an account has been created the Online ID can't be changed, More details here: https://t.co/mj1xAGC6hY"
16292,2022-06-07 22:29,@AskPlayStation hey i would like to ask... is it possible to change store country or somthing. As i am not able to see all the games that my freind has for example i would like to get spin tires and it is not in the store... i also coulnt send an email to the support.
16294,2022-06-07 22:29,@119582 Glad to help. Please check your DMs for further instructions.
16295,2022-06-07 22:29,@AskPlayStation my brothers ps4 keeps getting this error and message. What did he do wrong? https://t.co/QWoT9ME96Y
16296,2022-06-07 22:29,@119583 Hi there! Please check the info in the link to pre-load the content: https://t.co/AOMUhFX5qq
16297,2022-06-07 22:29,@AskPlayStation still wont let me download it
16299,2022-06-07 22:29,@119583 Glad to help!  Please follow us via Twitter and let us know so we can send you a Direct Message with further instructions.
16300,2022-06-07 22:29,@AskPlayStation done
16301,2022-06-07 22:29,@119583 We have sent you a Direct Message via Twitter with further instructions.
16298,2022-06-07 22:29,@AskPlayStation can i predownload ww2 as i just pre-ordered it on the store
16302,2022-06-07 22:29,"@119584 Hello there, Please check your DM's for further instructions."
16303,2022-06-07 22:29,@AskPlayStation answer my dm message please
16305,2022-06-07 22:29,@119584 Please check your DM's
16304,2022-06-07 22:29,@AskPlayStation please help me i forgot my sign in password and date of birth
16306,2022-06-07 22:29,@119585 Can you please send us a DM clarifying what you are coming across exactly? ^RK https://t.co/c9WoAfwenP
16307,2022-06-07 22:29,"@ATVIAssist Hello, 
My juggernog fridge has unfortunately stopped working out of nowhere. I was redirected here by a activision ambassador."
16308,2022-06-07 22:29,"@119586 Hey, great idea! We appreciate the feedback so please fill this so studio can take a look at it: https://t.co/rG7a6tqas8. :D ^MH"
16309,2022-06-07 22:29,@ATVIAssist Thanks for that but I’m talking about modern warfare 2 remastered if they plan on working on that in the future. It’s my favorite cod
16311,2022-06-07 22:29,@119586 Unfortunately I dont have information on future titles or updates. ^Ex
16310,2022-06-07 22:29,"@119587 if mw2r is happening please fix noob tubes, one man army and death streaks. Thats it all op guns can stay op idc favorite cod"
16312,2022-06-07 22:29,"@119588 If you ever have questions in the future, you know where to find me. Have a good night! ^MB"
16313,2022-06-07 22:29,"@ATVIAssist Awesome, thanks. Wasn't sure if they needed a green light on your end first."
16314,2022-06-07 22:29,@119588 Hey there! GameStop would definitely have more info regarding their codes. Try contacting your local store. ^MB
16315,2022-06-07 22:29,"@ATVIAssist Do you guys know when Gamestop is sending out codes for WWII if you pre-ordered? Wasn't sure if that's on your end.

Thanks!"
16316,2022-06-07 22:29,"@119589 Hey, please report this player in-game so we can investigate the account. Make sure your friends do so. Thanks for your help! :) ^MH"
16317,2022-06-07 22:29,@ATVIAssist I am now at work and many people have over time and nothing has changed. I am at work now so can't go back and find him
16319,2022-06-07 22:29,"@119589 No worries, whenever you have the time please do. Let me know if you have more questions! ^MH"
16318,2022-06-07 22:29,"@115754 and @115765.
The gamertag Choptya continuously lag switches and dash boards games when he is losing. Ruining Oceania servers. https://t.co/dijPdzKhzk"
16320,2022-06-07 22:29,"@119590 Hey there! Unfortunately, I have no info regarding these promotions. I believe the window to redeem a code has closed. ^MB"
16321,2022-06-07 22:29,@ATVIAssist I hate how Twitter only lets you type a certain amount of words it’s fucking gay
16324,2022-06-07 22:29,"@119590

Unfortunately we aren't able to provide a free code for that. Let us know if you need help with anything else. ^JW"
16325,2022-06-07 22:29,@ATVIAssist Why wasn’t there an annovement about when it would end????
16322,2022-06-07 22:29,@ATVIAssist Awwww I really wanted to get the calling card can u send me a code bc I just found out about it please
16323,2022-06-07 22:29,@115765 @ATVIAssist please read it’s not working when I type in the right codes I really want the calling card y wont it let me do it https://t.co/1iApBybBcM
16326,2022-06-07 22:29,"@119591 Good evening, I'm not seeing much connection issues occurring. Are you playing on a wired or wireless connection? ^JP"
16327,2022-06-07 22:29,@ATVIAssist I have a PS4 and zombies plays fine on the PS4 but Xbox it doesn’t but it’s annoying cause it shouldn’t be running like that
16328,2022-06-07 22:29,@ATVIAssist Wired and I’ve got fiber Internet so it’s nothing to do with connection plus I’m playing solo on zombies so should run totally fine
16329,2022-06-07 22:29,@ATVIAssist Black ops 3 on Xbox one for me runs bad every game and every map I have stutter lag problems and it’s annoying https://t.co/G4LCvhWqyD
16330,2022-06-07 22:29,@119592 2/2 posted by Likhitha V on this link: https://t.co/G9BRRnIPz8. Let us know if it helps.
16331,2022-06-07 22:29,"@MicrosoftHelps Absolutely,"
16335,2022-06-07 22:29,"@119592 Got it. Just to clarify, is the driver updated through the manufacturer's website?"
16336,2022-06-07 22:29,"@116230 Touchpad gestures stopped working after updating, reinstalling drivers didn't work, What To Do?"
16337,2022-06-07 22:29,"@119592 Hey, there! We'd be happy to help. Can you tell us more about what you're experiencing?"
16338,2022-06-07 22:29,I just updated my pc to @116230 10 its amazing but i have some issues i hope you can help me
16332,2022-06-07 22:29,@119592 1/2 We have found a discussion that may help you resolve your touchpad issue. Kindly follow the troubleshooting steps
16339,2022-06-07 22:29,@119593 Please send us a screenshot of the error message. May we know which MS Word version are you using? Let us know.
16340,2022-06-07 22:29,@MicrosoftHelps I got it barely working but I'm still getting an error message when I start up word about visual basic
16342,2022-06-07 22:29,@119593 Good day! How are you? Checking back with you. Is everything working on your end? Let us know if you need further assistance.
16343,2022-06-07 22:29,@MicrosoftHelps @115890 I updated #microsoftword last night. Now it won't run. Great timing.
16345,2022-06-07 22:29,@119594 Hello! Let's try the steps here: https://t.co/8eNeKNqrK5 for the error you are seeing.  ^RR
16346,2022-06-07 22:29,@XboxSupport i’ve did that and it will be on this screen for like 5 min and then it’ll go right back to the first error screen https://t.co/2MIa2drbZ3
16348,2022-06-07 22:29,@119594 Are you able to try performing the offline update: https://t.co/cuaZOg8o5j ^RR
16347,2022-06-07 22:29,@MicrosoftHelps @115786 @XboxSupport https://t.co/KHvRdEeru1
16350,2022-06-07 22:29,"@119595 What is it that you are trying to do, Arlo? We might be able to help."
16351,2022-06-07 22:29,@JetBlue  https://t.co/yJtPYvmdok
16352,2022-06-07 22:29,@JetBlue I’m trying to book a round trip flight from AUS to RDU
16354,2022-06-07 22:29,@119595 Thanks Arlo. The error is due to the route you're trying to book. Give us a call at 1-800-JETBLUE so we can look at options with you.
16355,2022-06-07 22:29,@JetBlue Thanks for the help. @SouthwestAir web site worked so I booked through them. Will try y’all next time I fly.
16356,2022-06-07 22:29,@119595 👌
16353,2022-06-07 22:29,@JetBlue It’s also on your app. Not browser specific. Same on LTE as WiFi. Go do a search.
16357,2022-06-07 22:29,@119595 Sorry to hear that. Have you tried switching browsers and clearing your cache and cookies?
16358,2022-06-07 22:29,@JetBlue search is giving “search timed out” on web and app.
16359,2022-06-07 22:29,@119596 DM your number for us to check and assist.^DN
16360,2022-06-07 22:29,@Safaricom_Care as of last week I have not accumulated any bonga points despite the fact that I put airtime on a daily basis. Kindly assist
16361,2022-06-07 22:29,"@119597 Thank you for your time, Alexa!"
16362,2022-06-07 22:29,@AskPapaJohns Thanks for being so responsive.
16363,2022-06-07 22:29,"@119597 We're sorry this happened! Can you have your friend DM us or call our customer team? Thanks! 1-[phone]
Thank you, Alexa!"
16364,2022-06-07 22:29,@116076 My friend ordered from you tonight. Not sure what's worse..like $17+ for a 10-inch #pizza or burnt desserts. Ugh. https://t.co/bWuniLV76i
16365,2022-06-07 22:29,@119598 We're sorry for the wait! Please DM us your contact info and store address. Thanks!
16366,2022-06-07 22:29,@AskPapaJohns I DM the info
16367,2022-06-07 22:29,@116076 more than an hour and a half waiting on the pizza. And it’s still not here.
16368,2022-06-07 22:29,@119599 We're sorry your order is over cooked! Please DM us your contact info and store address. Thanks!
16369,2022-06-07 22:29,Black Halloween Pizza #PapaJohns https://t.co/PfcNWSodSZ
16370,2022-06-07 22:29,@119600 We're sorry this happened. Please DM us your contact info and store address. Thanks!
16371,2022-06-07 22:29,@116076 y’all need to hire some new cooks at store #1710 cause I’m tired of my pizza lookin like my unborn child made it.
16372,2022-06-07 22:29,"@119601 We're sorry to hear this, Allison! Please DM us your contact info and store address. Thanks!"
16373,2022-06-07 22:29,@116076 I’m so pissed about the terrible customer service I just got from Darrell because my pizza says delivered and it wasn’t
